Date,Open,High,Low,Close,Volume,Adj Close
2015-10-14,8.07,8.23,7.89,7.96,75339100,7.96
2015-10-13,8.36,8.47,8.07,8.13,56100600,8.13
2015-10-12,8.80,8.80,8.80,8.80,000,8.80
2015-10-09,9.02,9.07,8.58,8.80,71885200,8.80
2015-10-08,8.46,8.84,8.28,8.75,68670000,8.75
2015-10-07,8.51,8.90,8.27,8.47,116610600,8.47
2015-10-06,7.86,8.34,7.84,8.19,81259300,8.19
2015-10-05,7.90,8.14,7.75,7.82,68350300,7.82
2015-10-02,6.99,7.83,6.90,7.77,88891400,7.77
2015-10-01,7.31,7.46,6.99,7.02,69296500,7.02
2015-09-30,7.25,7.26,6.97,7.24,107779500,7.24
2015-09-29,6.54,6.79,6.50,6.59,52387600,6.59
2015-09-28,6.74,6.75,6.44,6.44,37466900,6.44
2015-09-25,7.12,7.22,6.77,6.82,44843100,6.82
2015-09-24,6.61,7.14,6.60,6.96,56577300,6.96
2015-09-23,6.96,7.16,6.70,6.82,64774800,6.82
2015-09-22,7.24,7.24,6.81,6.97,66720700,6.97
2015-09-21,7.66,7.68,7.30,7.30,41063600,7.30
2015-09-18,7.75,7.76,7.50,7.60,68097000,7.60
2015-09-17,8.05,8.11,7.86,7.86,72887600,7.86
2015-09-16,7.77,8.24,7.74,8.14,66613400,8.14
2015-09-15,7.65,7.87,7.54,7.65,35102900,7.65
2015-09-14,7.70,7.82,7.46,7.72,52851400,7.72
2015-09-11,7.94,7.99,7.59,7.66,53647300,7.66
2015-09-10,7.90,8.15,7.81,7.97,62858700,7.97
2015-09-09,8.81,8.90,8.36,8.39,38706300,8.39
2015-09-08,8.70,8.79,8.58,8.64,29383000,8.64
2015-09-07,8.51,8.51,8.51,8.51,000,8.51
2015-09-04,8.60,8.76,8.51,8.51,35463400,8.51
2015-09-03,8.93,9.21,8.54,8.76,56645400,8.76
2015-09-02,8.75,8.84,8.33,8.82,56050600,8.82
2015-09-01,8.75,9.09,8.54,8.59,52756400,8.59
2015-08-31,8.71,9.29,8.52,9.19,76576400,9.19
2015-08-28,8.67,9.39,8.61,9.00,72971300,9.00
2015-08-27,8.25,8.89,8.23,8.89,65944100,8.89
2015-08-26,8.07,8.13,7.85,8.11,43884700,8.11
2015-08-25,8.10,8.23,7.88,7.90,57879500,7.90
2015-08-24,7.76,8.17,7.53,7.76,70703800,7.76
2015-08-21,8.60,8.64,8.30,8.30,39261100,8.30
2015-08-20,8.64,8.96,8.56,8.73,38200100,8.73
2015-08-19,8.95,9.05,8.63,8.79,36157100,8.79
2015-08-18,9.06,9.20,8.82,9.00,37491800,9.00
2015-08-17,9.20,9.36,9.12,9.12,32725700,9.12
2015-08-14,9.61,9.68,9.30,9.30,28018600,9.30
2015-08-13,9.91,9.97,9.51,9.51,30917800,9.51
2015-08-12,9.80,10.01,9.67,9.88,39146400,9.88
2015-08-11,9.79,9.86,9.47,9.83,43935700,9.83
2015-08-10,9.81,10.03,9.57,9.95,49877900,9.95
2015-08-07,10.25,10.55,9.69,9.69,64657900,9.69
2015-08-06,9.86,10.39,9.74,10.32,59527400,10.32
2015-08-05,10.41,10.55,10.01,10.01,43759700,10.01
2015-08-04,10.14,10.45,10.10,10.18,30497300,10.18
2015-08-03,10.36,10.41,9.95,10.02,40335300,10.02
2015-07-31,10.48,10.70,10.32,10.50,36615500,10.50
2015-07-30,10.83,10.93,10.24,10.47,46950600,10.47
2015-07-29,10.01,10.72,9.91,10.72,85654200,10.72
2015-07-28,9.69,10.22,9.61,9.97,70641800,9.97
2015-07-27,9.96,9.99,9.51,9.51,52483500,9.51
2015-07-24,10.17,10.23,9.76,10.04,44452100,10.04
2015-07-23,10.22,10.56,10.12,10.17,49586400,10.17
2015-07-22,10.61,10.72,10.33,10.36,30155200,10.36
2015-07-21,10.91,11.24,10.60,10.77,38726300,10.77
2015-07-20,11.46,11.54,10.75,10.79,48763200,10.79
2015-07-17,11.82,11.90,11.39,11.40,38921800,11.40
2015-07-16,11.89,11.99,11.82,11.92,25422300,11.92
2015-07-15,11.96,12.06,11.72,11.80,32408000,11.80
2015-07-14,11.69,12.08,11.58,12.00,36245600,12.00
2015-07-13,11.87,11.93,11.58,11.82,26054400,11.82
2015-07-10,11.90,11.98,11.75,11.79,30104300,11.79
2015-07-09,11.55,11.55,11.55,11.55,000,11.55
2015-07-08,11.62,11.99,11.33,11.55,42788200,11.55
2015-07-07,11.36,11.81,10.82,11.78,70965600,11.78
2015-07-06,11.51,11.73,11.28,11.48,50263300,11.48
2015-07-03,12.25,12.31,11.68,11.73,31421300,11.73
2015-07-02,12.35,12.53,12.16,12.30,36420700,12.30
2015-07-01,12.80,12.85,12.01,12.18,61400500,12.18
2015-06-30,12.90,12.99,12.65,12.71,32232000,12.71
2015-06-29,13.00,13.59,12.62,12.75,62350800,12.75
2015-06-26,12.66,13.21,12.64,13.21,34536800,13.21
2015-06-25,13.23,13.24,12.52,12.60,48369000,12.60
2015-06-24,13.06,13.35,13.05,13.20,39209100,13.20
2015-06-23,13.27,13.43,12.95,12.97,48007400,12.97
2015-06-22,13.30,13.37,13.13,13.20,22431100,13.20
2015-06-19,13.31,13.44,13.10,13.17,34840700,13.17
2015-06-18,13.28,13.44,13.15,13.44,26393400,13.44
2015-06-17,13.50,13.59,13.12,13.19,40246300,13.19
2015-06-16,13.04,13.48,12.91,13.35,48604900,13.35
2015-06-15,12.97,13.09,12.90,12.99,31125900,12.99
2015-06-12,12.86,13.04,12.83,13.02,30067700,13.02
2015-06-11,13.13,13.14,12.85,13.05,34802000,13.05
2015-06-10,13.30,13.44,12.92,13.05,44555800,13.05
2015-06-09,12.61,13.17,12.57,12.97,43818800,12.97
2015-06-08,12.61,12.77,12.47,12.57,23667600,12.57
2015-06-05,12.58,12.78,12.42,12.56,36139500,12.56
2015-06-04,12.83,12.83,12.83,12.83,000,12.83
2015-06-03,12.96,13.10,12.72,12.83,48879500,12.83
2015-06-02,12.55,12.95,12.47,12.84,45953600,12.84
2015-06-01,12.43,12.65,12.25,12.37,39690600,12.37
2015-05-29,12.71,12.78,12.33,12.33,72593400,12.33
2015-05-28,12.47,12.82,12.40,12.67,58201800,12.67
2015-05-27,12.50,12.66,12.29,12.55,46449400,12.55
2015-05-26,12.80,12.86,12.39,12.39,43915500,12.39
2015-05-25,12.98,13.01,12.72,12.80,23048500,12.80
2015-05-22,13.52,13.65,12.92,13.08,52795800,13.08
2015-05-21,12.86,13.52,12.86,13.45,52653400,13.45
2015-05-20,12.76,13.12,12.63,12.89,42665900,12.89
2015-05-19,13.55,13.59,12.79,12.91,69238200,12.91
2015-05-18,14.64,14.65,13.52,13.78,79952500,13.78
2015-05-15,13.92,14.12,13.61,14.06,53372500,14.06
2015-05-14,14.10,14.23,13.76,13.89,48194600,13.89
2015-05-13,13.87,14.13,13.75,13.97,44607400,13.97
2015-05-12,13.70,14.06,13.63,13.79,30520400,13.79
2015-05-11,13.68,13.83,13.43,13.72,27602700,13.72
2015-05-08,14.04,14.09,13.36,13.52,42525400,13.52
2015-05-07,13.80,14.05,13.33,13.70,44398800,13.70
2015-05-06,14.75,14.95,13.57,13.64,70597700,13.64
2015-05-05,13.70,14.61,13.67,14.38,74144700,14.38
2015-05-04,13.31,13.85,13.30,13.80,54744800,13.80
2015-05-01,13.05,13.05,13.05,13.05,000,13.05
2015-04-30,12.83,13.15,12.80,13.05,47801000,13.05
2015-04-29,12.58,12.93,12.53,12.82,35821900,12.82
2015-04-28,12.76,12.87,12.25,12.78,59716300,12.78
2015-04-27,12.95,13.12,12.57,12.58,51797800,12.58
2015-04-24,13.19,13.78,13.18,13.26,104845200,13.26
2015-04-23,12.30,13.26,11.89,12.92,179382600,12.92
2015-04-22,13.19,13.29,12.66,13.12,65355500,13.12
2015-04-20,13.23,13.38,13.02,13.09,51885900,13.09
2015-04-17,12.61,13.24,12.52,13.01,70065200,13.01
2015-04-16,13.25,13.33,12.52,12.86,107589800,12.86
2015-04-15,12.70,13.38,12.47,13.33,101695400,13.33
2015-04-14,12.67,12.74,11.97,12.49,86527200,12.49
2015-04-13,11.97,12.75,11.90,12.27,104809600,12.27
2015-04-10,11.52,11.93,11.27,11.82,69037200,11.82
2015-04-09,10.70,11.57,10.58,11.56,78282800,11.56
2015-04-08,11.10,11.33,10.49,10.60,72431900,10.60
2015-04-07,10.60,10.96,10.46,10.89,60326400,10.89
2015-04-06,10.80,10.99,10.69,10.69,44874900,10.69
2015-04-02,10.17,10.72,10.17,10.72,68012000,10.72
2015-04-01,9.93,10.37,9.87,10.21,58328200,10.21
2015-03-31,9.58,9.92,9.47,9.73,46076500,9.73
2015-03-30,9.50,9.75,9.42,9.72,32965300,9.72
2015-03-27,9.30,9.61,9.17,9.38,50526700,9.38
2015-03-26,9.92,9.96,9.32,9.35,58997600,9.35
2015-03-25,9.65,9.89,9.53,9.84,82912600,9.84
2015-03-24,9.37,9.45,9.22,9.39,35737300,9.39
2015-03-23,9.30,9.44,9.20,9.35,33536500,9.35
2015-03-20,9.08,9.35,8.96,9.35,58736900,9.35
2015-03-19,9.18,9.23,8.85,8.90,42956000,8.90
2015-03-18,8.85,9.29,8.67,9.27,64677400,9.27
2015-03-17,8.35,8.93,8.32,8.89,62937200,8.89
2015-03-16,8.49,8.50,8.19,8.46,53078600,8.46
2015-03-13,8.25,8.39,8.16,8.30,71861500,8.30
2015-03-12,8.97,9.08,8.44,8.50,61921500,8.50
2015-03-11,8.67,8.83,8.58,8.79,43696800,8.79
2015-03-10,8.83,8.98,8.51,8.55,71232500,8.55
2015-03-09,9.13,9.18,8.90,8.91,35764600,8.91
2015-03-06,9.20,9.35,9.17,9.24,26993200,9.24
2015-03-05,9.31,9.38,9.16,9.28,26322900,9.28
2015-03-04,9.41,9.45,9.21,9.21,47594500,9.21
2015-03-03,9.69,9.80,9.52,9.60,41841000,9.60
2015-03-02,9.44,9.71,9.27,9.40,37562300,9.40
2015-02-27,9.30,9.64,9.10,9.57,45644200,9.57
2015-02-26,9.40,9.52,9.16,9.27,42874100,9.27
2015-02-25,9.10,9.39,9.00,9.38,95251900,9.38
2015-02-24,9.65,9.89,9.59,9.86,47705600,9.86
2015-02-23,9.55,9.59,9.39,9.49,40638000,9.49
2015-02-20,9.82,9.90,9.53,9.67,34889900,9.67
2015-02-19,9.96,9.97,9.65,9.75,38125300,9.75
2015-02-18,10.16,10.34,10.04,10.12,42573800,10.12
2015-02-13,9.68,10.10,9.66,9.99,71330100,9.99
2015-02-12,9.35,9.54,9.27,9.50,61300600,9.50
2015-02-11,8.94,9.19,8.81,9.03,48276300,9.03
2015-02-10,9.22,9.80,8.92,8.92,74824500,8.92
2015-02-09,8.80,9.47,8.72,9.28,71514400,9.28
2015-02-06,9.80,9.81,8.87,9.12,117747100,9.12
2015-02-05,9.86,10.29,9.70,9.80,77584400,9.80
2015-02-04,10.30,10.78,9.56,10.02,117595000,10.02
2015-02-03,9.01,10.00,9.01,10.00,96885200,10.00
2015-02-02,8.46,8.68,8.13,8.66,56348600,8.66
2015-01-30,8.20,8.34,8.08,8.18,86357400,8.18
2015-01-29,9.05,9.08,8.34,8.75,110780300,8.75
2015-01-28,9.43,9.54,8.95,9.03,105199900,9.03
2015-01-27,9.72,10.37,9.53,10.17,58600900,10.17
2015-01-26,9.79,9.97,9.66,9.91,32972000,9.91
2015-01-23,10.10,10.46,9.88,10.00,43440800,10.00
2015-01-22,10.10,10.46,9.97,10.25,73699200,10.25
2015-01-21,9.45,9.83,9.32,9.82,48069900,9.82
2015-01-20,9.60,9.85,9.15,9.32,72326700,9.32
2015-01-19,9.35,9.54,9.15,9.19,30745600,9.19
2015-01-16,9.46,9.63,9.24,9.44,56978300,9.44
2015-01-15,9.00,9.39,8.87,9.34,80771000,9.34
2015-01-14,8.88,8.96,8.64,8.74,55155200,8.74
2015-01-13,8.90,9.39,8.85,9.00,64019500,9.00
2015-01-12,9.27,9.58,8.79,8.91,57881600,8.91
2015-01-09,9.20,9.40,8.93,9.40,50414800,9.40
2015-01-08,8.79,9.39,8.74,9.18,82735700,9.18
2015-01-07,8.56,8.73,8.36,8.67,85531000,8.67
2015-01-06,8.71,8.83,8.04,8.33,84023400,8.33
2015-01-05,9.14,9.19,8.58,8.61,77077300,8.61
2015-01-02,9.99,9.99,9.36,9.36,48837200,9.36
